Title;Genre;Premiere;Runtime;IMDB Score;Language
Enter the Anime;Documentary;August 5, 2019;58;44.318,00;English/Japanese
Dark Forces;Thriller;August 21, 2020;81;44.349,00;Spanish
The App;Science fiction/Drama;December 26, 2019;79;44.349,00;Italian
The Open House;Horror thriller;January 19, 2018;94;;English
Kaali Khuhi;Mystery;October 30, 2020;90;44.289,00;Hindi
Drive;Action;November 1, 2019;147;44.319,00;Hindi
Leyla Everlasting;Comedy;December 4, 2020;112;44.380,00;Turkish
The Last Days of American Crime;Heist film/Thriller;June 5, 2020;149;44.380,00;English
Paradox;Musical/Western/Fantasy;March 23, 2018;73;44.442,00;English
Sardar Ka Grandson;Comedy;May 18, 2021;139;44.200,00;Hindi
Searching for Sheela;Documentary;April 22, 2021;58;44.200,00;English
The Call;Drama;November 27, 2020;112;44.200,00;Korean
Whipped;Romantic comedy;September 18, 2020;97;44.200,00;Indonesian
All Because of You;Action comedy;October 1, 2020;101;4,00;Malay
Mercy;Thriller;November 22, 2016;90;;English
After the Raid;Documentary;December 19, 2019;25;44.259,00;Spanish
Ghost Stories;Horror anthology;January 1, 2020;144;44.259,00;Hindi
The Last Thing He Wanted;Political thriller;February 21, 2020;115;44.259,00;English
What Happened to Mr. Cha?;Comedy;January 1, 2021;102;44.259,00;Korean
Death Note;Horror thriller;August 25, 2017;100;44.290,00;English
Hello Privilege. It's Me, Chelsea;Documentary;September 13, 2019;64;44.290,00;English
Secret Obsession;Thriller;July 18, 2019;97;44.290,00;English
Sextuplets;Comedy;August 16, 2019;99;44.290,00;English
The Girl on the Train;Thriller;February 26, 2021;120;44.290,00;Hindi
Thunder Force;Superhero-Comedy;April 9, 2021;105;44.290,00;English
Fatal Affair;Thriller;July 16, 2020;89;44.320,00;English
Just Say Yes;Romantic comedy;April 2, 2021;97;44.320,00;Dutch
Seriously Single;Comedy;July 31, 2020;107;44.320,00;English
The Misadventures of Hedi and Cokeman;Comedy;February 10, 2021;99;44.320,00;French
5 Star Christmas;Comedy;December 7, 2018;95;44.351,00;Italian
After Maria;Documentary;May 24, 2019;37;44.351,00;English/Spanish
I Am the Pretty Thing That Lives in the House;Horror;October 28, 2016;89;44.351,00;English
Paris Is Us;Romance drama;February 22, 2019;83;44.351,00;French
Porta dos Fundos: The First Temptation of Christ;Comedy;December 3, 2019;46;44.351,00;Portuguese
Rattlesnake;Horror;October 25, 2019;85;44.351,00;English
The Players;Comedy;July 15, 2020;88;44.351,00;Italian
We Are One;Documentary;July 14, 2020;86;44.351,00;French
Finding Agnes;Drama;November 30, 2020;105;44.381,00;Filipino
IO;Science fiction/Drama;January 18, 2019;95;44.381,00;English
Sentinelle;Action;March 5, 2021;80;44.381,00;French
Sol Levante;Anime / Short;April 2, 2020;4;44.381,00;English
The Binding;Drama;October 2, 2020;93;44.381,00;Italian
We Can Be Heroes;Superhero;December 25, 2020;100;44.381,00;English
Christmas Crossfire;Thriller;December 4, 2020;106;;German
Coin Heist;Heist;January 6, 2017;97;;English
Mrs. Serial Killer;Thriller;May 1, 2020;106;;Hindi
Nobody Sleeps in the Woods Tonight;Horror;October 28, 2020;103;;Polish
Take the 10;Comedy;January 20, 2017;80;;English
The Main Event;Comedy;April 10, 2020;101;;English
The Ridiculous 6;Western;December 11, 2015;119;;English
Earth and Blood;Action;April 17, 2020;80;44.443,00;French
Fearless;Animation/Superhero;August 14, 2020;89;44.443,00;English
Holiday Rush;Family film;November 28, 2019;94;44.443,00;English
The Day of the Lord;Drama;October 30, 2020;93;44.443,00;Spanish
Airplane Mode;Comedy;January 23, 2020;96;5,00;Portuguese
How It Ends;Action-thriller;July 13, 2018;113;5,00;English
Love Like the Falling Rain;Drama;October 15, 2020;86;5,00;Indonesian
Rebirth;Thriller;July 15, 2016;100;5,00;English
Squared Love;Romantic comedy;February 11, 2021;102;5,00;Polish
Cadaver;Horror;October 22, 2020;86;44.201,00;Norwegian
Clinical;Thriller;January 13, 2017;104;44.201,00;English
Coffee & Kareem;Action comedy;April 3, 2020;88;44.201,00;English
Dude;Teen comedy-drama;April 20, 2018;97;44.201,00;English
Geez & Ann;Romantic drama;February 25, 2021;105;44.201,00;Indonesian
The Larva Island Movie;Animation;July 23, 2020;90;44.201,00;English
#REALITYHIGH;Comedy;September 8, 2017;99;;English
American Factory: A Conversation with the Obamas ;Aftershow / Interview;August 21, 2019;10;;English
Desperados;Romantic comedy;July 3, 2020;106;;English
Dolly Parton's Christmas on the Square;Christmas musical;November 22, 2020;98;;English
Father of the Year;Comedy;July 20, 2018;94;;English
Firebrand;Drama;February 22, 2019;112;;Marathi
Ghost Lab;Horror;May 26, 2021;117;;Thai
Girlfriend's Day;Comedy;February 14, 2017;70;;English
Handsome: A Netflix Mystery Movie;Comedy;May 5, 2017;81;;English
Hubie Halloween;Comedy;October 7, 2020;103;;English
Ibiza;Comedy;May 25, 2018;94;;English
Rim of the World;Science fiction adventure;May 24, 2019;98;;English
Sandy Wexler;Comedy;April 14, 2017;131;;English
See You Yesterday;Science fiction;May 17, 2019;87;;English
Still Laugh-In: The Stars Celebrate;Variety show;May 14, 2019;60;;English
Strip Down, Rise Up;Documentary;February 5, 2021;112;;English
Tall Girl;Comedy-drama;September 13, 2019;102;;English
The Beast;Drama;November 27, 2020;99;;Italian
The Week Of;Comedy;April 27, 2018;116;;English
A Christmas Prince: The Royal Wedding;Romantic comedy;November 30, 2018;92;44.260,00;English
Back to School;Comedy;August 30, 2019;83;44.260,00;French
Dangerous Lies;Thriller;April 30, 2020;97;44.260,00;English
Gunjan Saxena: The Kargil Girl;Drama;August 12, 2020;112;44.260,00;Hindi
Intuition;Thriller;May 28, 2020;116;44.260,00;Spanish
The Most Assassinated Woman in the World;Thriller;September 7, 2018;102;44.260,00;French
Things Heard & Seen;Horror;April 29, 2021;121;44.260,00;English
To Each, Her Own;Romantic comedy;June 24, 2018;95;44.260,00;French
Who Would You Take to a Deserted Island?;Drama;April 12, 2019;93;44.260,00;Spanish
XOXO;Drama;August 26, 2016;92;44.260,00;English
A Babysitter's Guide to Monster Hunting;Comedy/Fantasy/Family;October 15, 2020;98;44.291,00;English
A Christmas Prince: The Royal Baby;Romantic comedy;December 5, 2019;85;44.291,00;English
Despite Everything;Comedy;May 3, 2019;78;44.291,00;Spanish
Dolly Kitty and Those Twinkling Stars;Drama;September 18, 2020;120;44.291,00;Hindi
Freaks: You're One of Us;Supernatural drama;September 2, 2020;92;44.291,00;German
Game Over, Man!;Action/Comedy;March 23, 2018;101;44.291,00;English
Guilty;Thriller;March 6, 2020;119;44.291,00;Hindi
In the Tall Grass;Horror;October 4, 2019;101;44.291,00;English
Madame Claude;Drama;April 2, 2021;112;44.291,00;French
Naked;Comedy;August 11, 2017;96;44.291,00;English
Outside the Wire;Action/Science fiction;January 15, 2021;114;44.291,00;English
The Princess Switch: Switched Again;Romantic comedy;November 19, 2020;97;44.291,00;English
Under the Riccione Sun;Romantic teenage drama;July 1, 2020;101;44.291,00;Italian
A Very Murray Christmas;Comedy / Musical;December 4, 2015;56;44.321,00;English
Been So Long;Musical;October 26, 2018;100;44.321,00;English
Dead Kids;Thriller;December 1, 2019;94;44.321,00;Filipino
Get the Grift;Comedy;April 28, 2021;94;44.321,00;Portuguese
Ghosts of Sugar Land;Documentary;October 16. 2019;21;44.321,00;English
House Arrest;Comedy;November 15, 2019;104;44.321,00;Hindi
Kevin Hart's Guide to Black History;Variety show;February 8, 2019;63;44.321,00;English
Love Wedding Repeat;Romantic comedy;April 10, 2020;100;44.321,00;English
Mute;Science fiction/Mystery;February 23, 2018;126;44.321,00;English
Òlòt?ré;Crime drama;October 2, 2020;106;44.321,00;English
Red Dot;Thriller;February 11, 2021;86;44.321,00;Swedish
Ride or Die;Psychological thriller drama;April 15, 2021;142;44.321,00;Japanese
Step Sisters;Comedy;January 19, 2018;108;44.321,00;English
The Cloverfield Paradox;Science fiction;February 4, 2018;102;44.321,00;English
The Knight Before Christmas;Romantic comedy;November 21, 2019;92;44.321,00;English
The Legacy of a Whitetail Deer Hunter;Adventure/Comedy;July 6, 2018;83;44.321,00;English
The Package;Black comedy;August 10, 2018;94;44.321,00;English
Unicorn Store;Comedy;April 5, 2019;92;44.321,00;English
Wine Country;Comedy;May 10, 2019;103;44.321,00;English
Bomb Scared;Black comedy;October 12, 2017;89;44.352,00;Spanish/Basque
Brahman Naman;Comedy;July 7, 2016;95;44.352,00;English
Double Dad;Comedy-drama;January 15, 2021;103;44.352,00;Portuguese
Falling Inn Love;Romantic comedy;August 29, 2019;97;44.352,00;English
Hold the Dark;Thriller;September 28, 2018;125;44.352,00;English
Love, Guaranteed;Romantic comedy;September 3, 2020;91;44.352,00;English
One-Way to Tomorrow;Romance;June 19, 2020;90;44.352,00;Turkish
Sarah Cooper: Everything's Fine;Variety show;October 27, 2020;49;44.352,00;English
The Last Laugh;Comedy-drama;January 11, 2019;98;44.352,00;English
The Last Paradiso;Romantic drama;February 5, 2021;107;44.352,00;Italian
The Midnight Sky;Science fiction;December 23, 2020;118;44.352,00;English
The Paramedic;Thriller;September 16, 2020;94;44.352,00;Spanish
The Sleepover;Comedy;August 21, 2020;103;44.352,00;English
Vampires vs. the Bronx;Horror comedy;October 2, 2020;86;44.352,00;English
Why Did You Kill Me?;Documentary;April 14, 2021;83;44.352,00;English
A Week Away;Christian musical;March 26, 2021;97;44.382,00;English
Caught by a Wave;Romantic teen drama;March 25, 2021;99;44.382,00;Italian
Christmas Inheritance;Romantic drama;December 15, 2017;104;44.382,00;English
Dad Wanted;Family;September 11, 2020;102;44.382,00;Spanish
El Camino Christmas;Dark comedy;December 8, 2017;89;44.382,00;English
Eli;Horror;October 18, 2019;98;44.382,00;English
Ginny Weds Sunny;Romantic comedy;October 9, 2020;125;44.382,00;Hindi
Good Sam;Drama;May 16, 2019;89;44.382,00;English
Lionheart;Comedy;January 4, 2019;94;44.382,00;English
Little Evil;Comedy horror;September 1, 2017;94;44.382,00;English
One Take;Documentary;June 18, 2020;85;44.382,00;Thai
Out of Many, One;Documentary;December 12, 2018;34;44.382,00;English
Point Blank;Action;July 12, 2019;86;44.382,00;English
Prime Time;Thriller;April 14, 2021;91;44.382,00;Polish
The Do-Over;Action comedy;May 27, 2016;108;44.382,00;English
The Holiday Calendar;Romantic comedy;November 2, 2018;95;44.382,00;English
The Woman in the Window;Psychological thriller;May 14, 2021;100;44.382,00;English
The Wrong Missy;Comedy;May 13, 2020;90;44.382,00;English
Velvet Buzzsaw;Thriller;February 1, 2019;112;44.382,00;English
Yes Day;Comedy;March 12, 2021;86;44.382,00;English
15 August;Comedy-drama;March 29, 2019;124;;Marathi
A California Christmas;Romantic comedy;December 14, 2020;107;;English
A Christmas Prince;Romantic comedy;November 17, 2017;92;;English
All Day and a Night;Drama;May 1, 2020;121;;English
American Son;Drama;November 1, 2019;90;;English
Barry;Biopic;December 16, 2016;104;;English
Candy Jar;Comedy;April 27, 2018;92;;English
Choked: Paisa Bolta Hai;Drama;June 5, 2020;114;;Hindi
Class of '83;Drama;August 21, 2020;98;;Hindi
Extinction;Science fiction/Thriller;July 27, 2018;95;;English
Happy Anniversary;Romantic comedy;March 30, 2018;78;;English
I Am All Girls;Thriller;May 14, 2021;107;;English
Let It Snow;Romantic comedy;November 8, 2019;92;;English
Mascots;Mockumentary;October 13, 2016;95;;English
Operation Christmas Drop;Romantic comedy;November 5, 2020;96;;English
Rajma Chawal;Comedy-drama;November 30, 2018;118;;Hindi
Rich in Love;Romantic comedy;April 30, 2020;105;;Portuguese
Rising High;Satire;April 17, 2020;94;;German
Rodney King;One-man show;April 28, 2017;52;;English
Sierra Burgess Is a Loser;Romantic comedy-drama;September 7, 2018;105;;English
Small Crimes;Dark comedy;April 28, 2017;95;;English
Special Correspondents;Satire;April 29, 2016;100;;English
TAU;Science fiction/Thriller;June 29, 2018;97;;English
The After Party;Comedy;August 24, 2018;89;;English
The Babysitter: Killer Queen;Comedy/Horror;September 10, 2020;102;;English
The Claus Family;Fantasy;December 7, 2020;96;;Dutch
The Kissing Booth 2;Romantic comedy;July 24, 2020;131;;English
The Perfect Date;Romantic comedy;April 12, 2019;89;;English
What We Wanted;Drama;November 11, 2020;93;;German
You've Got This;Romantic comedy;October 2, 2020;111;;Spanish
6 Balloons;Drama;April 6, 2018;75;44.444,00;English
A Fall from Grace;Thriller;January 17, 2020;120;44.444,00;English
Amateur;Sports-drama;April 6, 2018;96;44.444,00;English
Army of the Dead;Zombie/Heist;May 21, 2021;148;44.444,00;English
Cam;Psychological horror;November 16, 2018;94;44.444,00;English
Earthquake Bird;Mystery;November 15, 2019;107;44.444,00;English
Frankenstein's Monster's Monster, Frankenstein;Mockumentary;July 16, 2019;32;44.444,00;English
Horse Girl;Drama;February 7, 2020;104;44.444,00;English
Notes from Dunblane: Lesson from a School Shooting;Documentary;September 28, 2018;23;44.444,00;English
Maska;Romantic comedy;March 27, 2020;111;44.444,00;Hindi
The Decline;Thriller;March 27, 2020;83;44.444,00;French
The Minimalists: Less Is Now;Documentary;January 1, 2021;53;44.444,00;English
The Polka King;Comedy-drama;January 12, 2018;95;44.444,00;English
The Prom;Musical;December 11, 2020;132;44.444,00;English
True Memoirs of an International Assassin;Action comedy;November 11, 2016;98;44.444,00;English
Ultras;Sports film;March 20, 2020;108;44.444,00;Italian
Come Sunday;Biopic;April 13, 2018;106;6,00;English
Forgive Us Our Debts;Drama;May 4, 2018;104;6,00;Italian
iBoy;Science fiction/Thriller;January 27, 2017;90;6,00;English
Lovefucked;Drama;August 9, 2019;106;6,00;Hindi
Juanita;Drama;March 8, 2019;90;6,00;English
Murder Mystery;Comedy mystery;June 14, 2019;97;6,00;English
Project Power;Superhero;August 14, 2020;113;6,00;English
Rebecca;Romantic thriller;October 21, 2020;123;6,00;English
The Christmas Chronicles: Part Two;Christmas comedy;November 25, 2020;115;6,00;English
The Kissing Booth;Romantic comedy;May 11, 2018;105;6,00;English
The Princess Switch;Romantic comedy;November 16, 2018;101;6,00;English
To All the Boys: P.S. I Still Love You;Romantic comedy;February 12, 2020;102;6,00;English
War Machine;War-Comedy;May 26, 2017;122;6,00;English
6 Underground;Action;December 13, 2019;128;44.202,00;English
Between Two Ferns: The Movie;Comedy;September 20, 2019;82;44.202,00;English
Burning Sands;Drama;March 10, 2017;102;44.202,00;English
Casting JonBenet;Documentary;April 28, 2017;80;44.202,00;English
Deidra & Laney Rob a Train;Drama;March 17, 2017;94;44.202,00;English
Finding 'Ohana;Family;January 29, 2021;123;44.202,00;English
Holidate;Romantic comedy/Holiday;October 28, 2020;104;44.202,00;English
Holiday in the Wild;Adventure-romance;November 1, 2019;85;44.202,00;English
Hot Girls Wanted;Documentary;May 29, 2015;84;44.202,00;English
Like Father;Comedy;August 3, 2018;103;44.202,00;English
Lost Girls;Crime drama;March 13, 2020;95;44.202,00;English
Otherhood;Comedy;August 2, 2019;100;44.202,00;English
Pee-wee's Big Holiday;Adventure;March 18, 2016;89;44.202,00;English
Rogue City;Crime drama;October 30, 2020;116;44.202,00;French
Sergio;Biopic;April 17, 2020;118;44.202,00;English
Stuck Apart;Drama;January 8, 2021;96;44.202,00;Turkish
Tersanjung the Movie;Drama;April 1, 2021;114;44.202,00;Indonesian
The Killer;Western;November 10, 2017;99;44.202,00;Portuguese
The Lovebirds;Romantic comedy;May 22, 2020;87;44.202,00;English
The Most Hated Woman in America;Biopic;March 24, 2017;92;44.202,00;English
The Perfection;Horror-thriller;May 24, 2019;90;44.202,00;English
Tribhanga – Tedhi Medhi Crazy;Drama;January 15, 2021;95;44.202,00;Hindi
Unknown Origins;Thriller;August 28, 2020;96;44.202,00;Spanish
Work It;Dance comedy;August 7, 2020;93;44.202,00;English
Alien Xmas;Stop Motion;November 20, 2020;42;;English
Baggio: The Divine Ponytail;Biopic;May 26, 2021;92;;Italian
Below Zero;Drama;January 29, 2021;106;;Spanish
Citation;Drama;November 6, 2020;151;;English
Crazy Awesome Teachers;Comedy-drama;August 17, 2020;101;;Indonesian
Have You Ever Seen Fireflies?;Comedy;April 9, 2021;114;;Turkish
High Flying Bird;Sports-drama;February 8, 2019;90;;English
In the Shadow of the Moon;Thriller;September 27, 2019;115;;English
Lost Bullet;Thriller;June 19, 2020;92;;French
Octonauts & the Caves of Sac Actun;Animation;August 14, 2020;72;;English
Offering to the Storm;Thriller;July 24, 2020;139;;Spanish
Roxanne Roxanne;Biopic;March 23, 2018;98;;English
Someone Great;Romantic comedy;April 19, 2019;92;;English
Spenser Confidential;Action comedy;March 6, 2020;111;;English
The Land of Steady Habits;Drama;September 14, 2018;98;;English
The Rachel Divide;Documentary;April 27, 2018;104;;English
Voyuer ;Documentary;December 1, 2017;95;;English
Win It All;Comedy;April 7, 2017;88;;English
1922;Horror/Crime drama;October 20, 2017;102;44.261,00;English
A Tale of Two Kitchens;Documentary;May 22, 2019;30;44.261,00;English/Spanish
Alex Strangelove;Romantic comedy;June 8, 2018;99;44.261,00;English
Apostle;Horror-thriller;October 12, 2018;129;44.261,00;English
Benji;Family film;March 16, 2018;87;44.261,00;English
Bright;Urban fantasy;December 22, 2017;117;44.261,00;English
Cargo;Drama/Horror;May 18, 2018;104;44.261,00;English
Concrete Cowboy;Drama;April 2, 2021;111;44.261,00;English
Feel the Beat;Family/Comedy-drama;June 19, 2020;107;44.261,00;English
Get the Goat;Comedy;March 18, 2021;97;44.261,00;Portuguese
I Am Not an Easy Man;Romantic comedy;April 13, 2018;98;44.261,00;French
June & Kopi;Drama;January 28, 2021;90;44.261,00;Indonesian
Music Teacher;Drama;April 19, 2019;101;44.261,00;Hindi
Nail Bomber: Manhunt;Documentary;May 26, 2021;72;44.261,00;English
Notes for My Son;Drama;November 24, 2020;83;44.261,00;Spanish
Polar;Action;January 25, 2019;118;44.261,00;English
Porta dos Fundos: The Last Hangover;Comedy;December 21, 2018;44;44.261,00;Portuguese
Sand Castle;War;April 21, 2017;113;44.261,00;English
Shimmer Lake;Crime thriller;June 9, 2017;86;44.261,00;English
Spectral;Science fiction/Action;December 9, 2016;108;44.261,00;English
The Babysitter;Teen comedy horror;October 13, 2017;85;44.261,00;English
The Discovery;Science fiction/Drama;March 31, 2017;102;44.261,00;English
The Forest of Love;Drama;October 11, 2019;151;44.261,00;Japanese
The Laundromat;Comedy-drama;October 18, 2019;98;44.261,00;English
The Legend of Cocaine Island;Documentary;March 29, 2019;87;44.261,00;English
The Outsider;Crime drama;March 9, 2018;120;44.261,00;English/Japanese
Time to Hunt;Thriller;April 23, 2020;134;44.261,00;Korean
To All the Boys: Always and Forever;Romantic comedy;February 12, 2021;109;44.261,00;English
Travis Scott: Look Mom I Can Fly;Documentary;August 28, 2019;85;44.261,00;English
Uncorked;Drama;March 27, 2020;103;44.261,00;English
Anelka: Misunderstood;Documentary;August 5, 2020;94;44.292,00;French
Ariana Grande: Excuse Me, I Love You;Concert Film;December 21, 2020;97;44.292,00;English
ARQ;Science fiction/Thriller;September 16, 2016;88;44.292,00;English
Birders;Documentary;September 25, 2019;37;44.292,00;English/Spanish
Como Caído del Cielo;Musical comedy;December 24, 2019;112;44.292,00;Spanish
First Match;Sports-drama;March 30, 2018;102;44.292,00;English
Fractured;Thriller;October 11, 2019;100;44.292,00;English
Irreplaceable You;Drama;February 16, 2018;96;44.292,00;English
Isi & Ossi;Romantic comedy;February 14, 2020;113;44.292,00;German
John Was Trying to Contact Aliens;Documentary;August 20, 2020;16;44.292,00;English
Layla Majnun;Romantic drama;February 11, 2021;119;44.292,00;Indonesian
Murder to Mercy: The Cyntoia Brown Story;Documentary;April 29, 2020;97;44.292,00;English
My Own Man;Documentary;December 13, 2014;81;44.292,00;English
Nappily Ever After;Comedy-drama;September 21, 2018;98;44.292,00;English
