Place;ProductId;ProductName;UmId;UmName;Month;Year;Price
Ankara;112;Pasta - Retail;5;KG;3;2021;60.773
Ankara;112;Pasta - Retail;5;KG;4;2021;60.889
Ankara;112;Pasta - Retail;5;KG;5;2021;60.876
Ankara;114;Tomatoes - Retail;5;KG;1;2021;51.874
Ankara;114;Tomatoes - Retail;5;KG;2;2021;50.986
Ankara;114;Tomatoes - Retail;5;KG;3;2021;53.893
Ankara;114;Tomatoes - Retail;5;KG;4;2021;69.777
Ankara;114;Tomatoes - Retail;5;KG;5;2021;49.101
Ankara;119;Groundnuts (shelled) - Retail;5;KG;1;2021;37.312
Ankara;119;Groundnuts (shelled) - Retail;5;KG;2;2021;389.039
Ankara;119;Groundnuts (shelled) - Retail;5;KG;3;2021;402.157
Ankara;119;Groundnuts (shelled) - Retail;5;KG;4;2021;394.993
Ankara;119;Groundnuts (shelled) - Retail;5;KG;5;2021;379.044
Ankara;124;Bread (common) - Retail;5;KG;1;2021;7.176
Ankara;124;Bread (common) - Retail;5;KG;2;2021;7.176
Ankara;124;Bread (common) - Retail;5;KG;3;2021;76.672
Ankara;124;Bread (common) - Retail;5;KG;4;2021;71.148
Ankara;124;Bread (common) - Retail;5;KG;5;2021;70.799
Ankara;151;Coffee - Retail;5;KG;1;2021;56.897
Ankara;151;Coffee - Retail;5;KG;2;2021;567.418
Ankara;151;Coffee - Retail;5;KG;3;2021;567.977
Ankara;151;Coffee - Retail;5;KG;4;2021;559.581
Ankara;151;Coffee - Retail;5;KG;5;2021;550.688
Ankara;173;Onions - Retail;5;KG;1;2021;19.033
Ankara;173;Onions - Retail;5;KG;2;2021;16.903
Ankara;173;Onions - Retail;5;KG;3;2021;15.532
Ankara;173;Onions - Retail;5;KG;4;2021;15.641
Ankara;173;Onions - Retail;5;KG;5;2021;16.471
Ankara;181;Cabbage - Retail;5;KG;1;2021;23.066
Ankara;181;Cabbage - Retail;5;KG;2;2021;22.572
Ankara;181;Cabbage - Retail;5;KG;3;2021;20.853
Ankara;183;Meat (mutton) - Retail;5;KG;1;2021;654.577
Ankara;183;Meat (mutton) - Retail;5;KG;2;2021;65.792
Ankara;183;Meat (mutton) - Retail;5;KG;3;2021;664.589
Ankara;183;Meat (mutton) - Retail;5;KG;4;2021;689.627
Ankara;183;Meat (mutton) - Retail;5;KG;5;2021;710.324
Ankara;184;Oil (sunflower) - Retail;15;L;1;2021;157.688
Ankara;184;Oil (sunflower) - Retail;15;L;2;2021;161.199
Ankara;184;Oil (sunflower) - Retail;15;L;3;2021;166.163
Ankara;184;Oil (sunflower) - Retail;15;L;4;2021;170.159
Ankara;184;Oil (sunflower) - Retail;15;L;5;2021;171.429
Ankara;185;Salt - Retail;5;KG;1;2021;27.899
Ankara;185;Salt - Retail;5;KG;2;2021;2.845
Ankara;185;Salt - Retail;5;KG;3;2021;30.469
Ankara;185;Salt - Retail;5;KG;4;2021;30.187
Ankara;185;Salt - Retail;5;KG;5;2021;31.109
Ankara;209;Coffee (instant) - Retail;33;Unit;1;2021;493.837
Ankara;209;Coffee (instant) - Retail;33;Unit;2;2021;507.009
Ankara;209;Coffee (instant) - Retail;33;Unit;3;2021;506.669
Ankara;209;Coffee (instant) - Retail;33;Unit;4;2021;496.795
Ankara;209;Coffee (instant) - Retail;33;Unit;5;2021;507.219
Ankara;231;Cauliflower - Retail;5;KG;1;2021;29.012
Ankara;231;Cauliflower - Retail;5;KG;2;2021;27.284
Ankara;231;Cauliflower - Retail;5;KG;3;2021;55.333
Ankara;239;Oil (olive) - Retail;15;L;1;2021;358.973
Ankara;239;Oil (olive) - Retail;15;L;2;2021;366.275
Ankara;239;Oil (olive) - Retail;15;L;3;2021;371.578
Ankara;239;Oil (olive) - Retail;15;L;4;2021;38.031
Ankara;239;Oil (olive) - Retail;15;L;5;2021;381.598
Ankara;244;Chickpeas - Retail;5;KG;1;2021;100.218
Ankara;244;Chickpeas - Retail;5;KG;2;2021;97.132
Ankara;244;Chickpeas - Retail;5;KG;3;2021;97.053
Ankara;244;Chickpeas - Retail;5;KG;4;2021;95.367
Ankara;244;Chickpeas - Retail;5;KG;5;2021;96.658
Ankara;254;Bananas - Retail;5;KG;1;2021;124.991
Ankara;254;Bananas - Retail;5;KG;2;2021;125.717
Ankara;254;Bananas - Retail;5;KG;3;2021;132.192
Ankara;254;Bananas - Retail;5;KG;4;2021;144.005
Ankara;254;Bananas - Retail;5;KG;5;2021;150.116
Ankara;258;Bulgur - Retail;5;KG;1;2021;59.702
Ankara;258;Bulgur - Retail;5;KG;2;2021;59.411
Ankara;258;Bulgur - Retail;5;KG;3;2021;59.112
Ankara;258;Bulgur - Retail;5;KG;4;2021;59.957
Ankara;258;Bulgur - Retail;5;KG;5;2021;5.999
Ankara;281;Tea - Retail;5;KG;1;2021;32.964
Ankara;281;Tea - Retail;5;KG;2;2021;334.107
Ankara;281;Tea - Retail;5;KG;3;2021;339.735
Ankara;281;Tea - Retail;5;KG;4;2021;340.453
Ankara;281;Tea - Retail;5;KG;5;2021;34.849
Ankara;285;Fuel (petrol-gasoline) - Retail;15;L;1;2021;72.555
Ankara;285;Fuel (petrol-gasoline) - Retail;15;L;2;2021;72.834
Ankara;285;Fuel (petrol-gasoline) - Retail;15;L;3;2021;72.215
Ankara;285;Fuel (petrol-gasoline) - Retail;15;L;4;2021;71.333
Ankara;285;Fuel (petrol-gasoline) - Retail;15;L;5;2021;7.384
Ankara;317;Tomatoes (paste) - Retail;5;KG;1;2021;98.028
Ankara;317;Tomatoes (paste) - Retail;5;KG;2;2021;9.949
Ankara;317;Tomatoes (paste) - Retail;5;KG;3;2021;96.125
Ankara;317;Tomatoes (paste) - Retail;5;KG;4;2021;95.998
Ankara;317;Tomatoes (paste) - Retail;5;KG;5;2021;98.552
Ankara;341;Fuel (gas) - Retail;90;12 KG;1;2021;72.555
Ankara;341;Fuel (gas) - Retail;90;12 KG;2;2021;72.834
Ankara;341;Fuel (gas) - Retail;90;12 KG;3;2021;72.215
Ankara;345;Apples - Retail;5;KG;1;2021;50.288
Ankara;345;Apples - Retail;5;KG;2;2021;51.112
Ankara;345;Apples - Retail;5;KG;3;2021;50.538
Ankara;345;Apples - Retail;5;KG;4;2021;50.344
Ankara;345;Apples - Retail;5;KG;5;2021;54.017
Ankara;360;Oranges - Retail;5;KG;1;2021;55.965
Ankara;360;Oranges - Retail;5;KG;2;2021;5.724
Ankara;360;Oranges - Retail;5;KG;3;2021;57.833
Ankara;360;Oranges - Retail;5;KG;4;2021;63.371
Ankara;360;Oranges - Retail;5;KG;5;2021;65.787
Ankara;364;Yogurt - Retail;5;KG;1;2021;74.779
Ankara;364;Yogurt - Retail;5;KG;2;2021;76.981
Ankara;364;Yogurt - Retail;5;KG;3;2021;78.523
Ankara;364;Yogurt - Retail;5;KG;4;2021;78.691
Ankara;364;Yogurt - Retail;5;KG;5;2021;Tem.79
Ankara;388;Cucumbers - Retail;5;KG;1;2021;59.703
Ankara;388;Cucumbers - Retail;5;KG;2;2021;71.837
Ankara;388;Cucumbers - Retail;5;KG;3;2021;5.553
Ankara;388;Cucumbers - Retail;5;KG;4;2021;51.688
Ankara;388;Cucumbers - Retail;5;KG;5;2021;35.745
Ankara;401;Fish (fresh) - Retail;5;KG;1;2021;400.028
Ankara;401;Fish (fresh) - Retail;5;KG;2;2021;415.886
Ankara;401;Fish (fresh) - Retail;5;KG;3;2021;418.929
Ankara;401;Fish (fresh) - Retail;5;KG;4;2021;442.961
Ankara;401;Fish (fresh) - Retail;5;KG;5;2021;505.755
Ankara;404;Spinach - Retail;5;KG;1;2021;39.547
Ankara;404;Spinach - Retail;5;KG;2;2021;33.731
Ankara;404;Spinach - Retail;5;KG;3;2021;32.874
Ankara;414;Cheese - Retail;5;KG;1;2021;277.129
Ankara;414;Cheese - Retail;5;KG;2;2021;285.901
Ankara;414;Cheese - Retail;5;KG;3;2021;279.313
Ankara;414;Cheese - Retail;5;KG;4;2021;282.457
Ankara;414;Cheese - Retail;5;KG;5;2021;290.296
Ankara;433;Meat (veal) - Retail;5;KG;1;2021;50.858
Ankara;433;Meat (veal) - Retail;5;KG;2;2021;538.245
Ankara;433;Meat (veal) - Retail;5;KG;3;2021;55.097
Ankara;433;Meat (veal) - Retail;5;KG;4;2021;55.833
Ankara;433;Meat (veal) - Retail;5;KG;5;2021;58.711
Ankara;434;Eggplants - Retail;5;KG;1;2021;63.515
Ankara;434;Eggplants - Retail;5;KG;2;2021;71.533
Ankara;434;Eggplants - Retail;5;KG;3;2021;74.302
Ankara;434;Eggplants - Retail;5;KG;4;2021;51.391
Ankara;434;Eggplants - Retail;5;KG;5;2021;49.141
Ankara;442;Milk (powder, infant formula) - Retail;5;KG;1;2021;1.527.002
Ankara;442;Milk (powder, infant formula) - Retail;5;KG;2;2021;1.517.855
Ankara;442;Milk (powder, infant formula) - Retail;5;KG;3;2021;1.507.114
Ankara;442;Milk (powder, infant formula) - Retail;5;KG;4;2021;1.541.594
Ankara;442;Milk (powder, infant formula) - Retail;5;KG;5;2021;1.504.715
Ankara;450;Zucchini - Retail;5;KG;1;2021;49.702
Ankara;450;Zucchini - Retail;5;KG;2;2021;6.126
Ankara;450;Zucchini - Retail;5;KG;3;2021;5.041
Ankara;450;Zucchini - Retail;5;KG;4;2021;54.975
Ankara;450;Zucchini - Retail;5;KG;5;2021;50.624
Ankara;463;Milk (pasteurized) - Retail;15;L;1;2021;60.106
Ankara;463;Milk (pasteurized) - Retail;15;L;2;2021;63.649
Ankara;463;Milk (pasteurized) - Retail;15;L;3;2021;64.342
Ankara;463;Milk (pasteurized) - Retail;15;L;4;2021;64.388
Ankara;463;Milk (pasteurized) - Retail;15;L;5;2021;63.565
Ankara;491;Electricity - Retail;101;kWh;1;2021;0.7975
Ankara;491;Electricity - Retail;101;kWh;2;2021;0.7975
Ankara;491;Electricity - Retail;101;kWh;3;2021;0.7975
Ankara;491;Electricity - Retail;101;kWh;4;2021;0.7975
Ankara;491;Electricity - Retail;101;kWh;5;2021;0.7975
Ankara;492;Tea (herbal) - Retail;102;Package;1;2021;62.905
Ankara;492;Tea (herbal) - Retail;102;Package;2;2021;60.312
Ankara;492;Tea (herbal) - Retail;102;Package;3;2021;63.769
Ankara;492;Tea (herbal) - Retail;102;Package;4;2021;63.633
Ankara;492;Tea (herbal) - Retail;102;Package;5;2021;65.511
Ankara;493;Water - Retail;100;Cubic meter;1;2021;52.435
Ankara;493;Water - Retail;100;Cubic meter;2;2021;52.435
Ankara;493;Water - Retail;100;Cubic meter;3;2021;52.435
Ankara;493;Water - Retail;100;Cubic meter;4;2021;52.435
Ankara;493;Water - Retail;100;Cubic meter;5;2021;52.435
Ankara;502;Cocoa (powder) - Retail;5;KG;1;2021;69.585
Ankara;502;Cocoa (powder) - Retail;5;KG;2;2021;701.594
Ankara;502;Cocoa (powder) - Retail;5;KG;3;2021;743.685
Ankara;502;Cocoa (powder) - Retail;5;KG;4;2021;769.304
Ankara;502;Cocoa (powder) - Retail;5;KG;5;2021;771.253
Istanbul;52;Rice - Retail;5;KG;1;2021;137.225
Istanbul;52;Rice - Retail;5;KG;2;2021;136.795
Istanbul;52;Rice - Retail;5;KG;3;2021;136.267
Istanbul;52;Rice - Retail;5;KG;4;2021;13.774
Istanbul;52;Rice - Retail;5;KG;5;2021;139.236
Istanbul;58;Wheat flour - Retail;5;KG;1;2021;5.694
Istanbul;58;Wheat flour - Retail;5;KG;2;2021;56.926
Istanbul;58;Wheat flour - Retail;5;KG;3;2021;56.421
Istanbul;58;Wheat flour - Retail;5;KG;4;2021;56.324
Istanbul;58;Wheat flour - Retail;5;KG;5;2021;57.309
Istanbul;66;Beans (white) - Retail;5;KG;1;2021;177.187
Istanbul;66;Beans (white) - Retail;5;KG;2;2021;176.295
Istanbul;66;Beans (white) - Retail;5;KG;3;2021;169.565
Istanbul;66;Beans (white) - Retail;5;KG;4;2021;171.334
Istanbul;66;Beans (white) - Retail;5;KG;5;2021;17.Mar
Istanbul;83;Potatoes - Retail;5;KG;1;2021;24.088
Istanbul;83;Potatoes - Retail;5;KG;2;2021;22.753
Istanbul;83;Potatoes - Retail;5;KG;3;2021;20.371
Istanbul;83;Potatoes - Retail;5;KG;4;2021;20.275
Istanbul;83;Potatoes - Retail;5;KG;5;2021;?ub.98
Istanbul;92;Eggs - Retail;33;Unit;1;2021;0.9683
Istanbul;92;Eggs - Retail;33;Unit;2;2021;0.8953
Istanbul;92;Eggs - Retail;33;Unit;3;2021;0.8846
Istanbul;92;Eggs - Retail;33;Unit;4;2021;0.846
Istanbul;92;Eggs - Retail;33;Unit;5;2021;0.85
Istanbul;94;Meat (chicken) - Retail;5;KG;1;2021;154.499
Istanbul;94;Meat (chicken) - Retail;5;KG;2;2021;165.631
Istanbul;94;Meat (chicken) - Retail;5;KG;3;2021;18.234
Istanbul;94;Meat (chicken) - Retail;5;KG;4;2021;18.743
Istanbul;94;Meat (chicken) - Retail;5;KG;5;2021;191.892
Istanbul;97;Sugar - Retail;5;KG;1;2021;5.491
Istanbul;97;Sugar - Retail;5;KG;2;2021;56.848
Istanbul;97;Sugar - Retail;5;KG;3;2021;59.729
Istanbul;97;Sugar - Retail;5;KG;4;2021;59.715
Istanbul;97;Sugar - Retail;5;KG;5;2021;59.787
Istanbul;105;Garlic - Retail;5;KG;1;2021;410.184
Istanbul;105;Garlic - Retail;5;KG;2;2021;409.298
Istanbul;105;Garlic - Retail;5;KG;3;2021;404.008
Istanbul;105;Garlic - Retail;5;KG;4;2021;393.117
Istanbul;105;Garlic - Retail;5;KG;5;2021;266.868
Istanbul;108;Lentils - Retail;5;KG;1;2021;131.905
Istanbul;108;Lentils - Retail;5;KG;2;2021;129.575
Istanbul;108;Lentils - Retail;5;KG;3;2021;126.227
Istanbul;108;Lentils - Retail;5;KG;4;2021;129.722
Istanbul;108;Lentils - Retail;5;KG;5;2021;13.054
Istanbul;112;Pasta - Retail;5;KG;1;2021;6.001
Istanbul;112;Pasta - Retail;5;KG;2;2021;5.957
Istanbul;112;Pasta - Retail;5;KG;3;2021;59.252
Istanbul;112;Pasta - Retail;5;KG;4;2021;59.628
Istanbul;112;Pasta - Retail;5;KG;5;2021;60.081
Istanbul;114;Tomatoes - Retail;5;KG;1;2021;59.109
Istanbul;114;Tomatoes - Retail;5;KG;2;2021;59.428
Istanbul;114;Tomatoes - Retail;5;KG;3;2021;64.314
Istanbul;114;Tomatoes - Retail;5;KG;4;2021;79.253
Istanbul;114;Tomatoes - Retail;5;KG;5;2021;57.553
Istanbul;119;Groundnuts (shelled) - Retail;5;KG;1;2021;397.522
Istanbul;119;Groundnuts (shelled) - Retail;5;KG;2;2021;424.075
Istanbul;119;Groundnuts (shelled) - Retail;5;KG;3;2021;434.443
Istanbul;119;Groundnuts (shelled) - Retail;5;KG;4;2021;427.932
Istanbul;119;Groundnuts (shelled) - Retail;5;KG;5;2021;425.667
Istanbul;124;Bread (common) - Retail;5;KG;1;2021;76.899
Istanbul;124;Bread (common) - Retail;5;KG;2;2021;77.325
Istanbul;124;Bread (common) - Retail;5;KG;3;2021;77.247
Istanbul;124;Bread (common) - Retail;5;KG;4;2021;77.958
Istanbul;124;Bread (common) - Retail;5;KG;5;2021;80.405
Istanbul;151;Coffee - Retail;5;KG;1;2021;622.117
Istanbul;151;Coffee - Retail;5;KG;2;2021;621.715
Istanbul;151;Coffee - Retail;5;KG;3;2021;602.443
Istanbul;151;Coffee - Retail;5;KG;4;2021;586.418
Istanbul;151;Coffee - Retail;5;KG;5;2021;593.364
Istanbul;173;Onions - Retail;5;KG;1;2021;24.085
Istanbul;173;Onions - Retail;5;KG;2;2021;22.672
Istanbul;173;Onions - Retail;5;KG;3;2021;20.288
Istanbul;173;Onions - Retail;5;KG;4;2021;19.954
Istanbul;173;Onions - Retail;5;KG;5;2021;20.628
Istanbul;181;Cabbage - Retail;5;KG;1;2021;26.287
Istanbul;181;Cabbage - Retail;5;KG;2;2021;25.941
Istanbul;181;Cabbage - Retail;5;KG;3;2021;23.998
Istanbul;183;Meat (mutton) - Retail;5;KG;1;2021;73.782
Istanbul;183;Meat (mutton) - Retail;5;KG;2;2021;751.375
Istanbul;183;Meat (mutton) - Retail;5;KG;3;2021;760.325
Istanbul;183;Meat (mutton) - Retail;5;KG;4;2021;780.284
Istanbul;183;Meat (mutton) - Retail;5;KG;5;2021;794.925
Istanbul;184;Oil (sunflower) - Retail;15;L;1;2021;175.067
Istanbul;184;Oil (sunflower) - Retail;15;L;2;2021;179.107
Istanbul;184;Oil (sunflower) - Retail;15;L;3;2021;184.116
Istanbul;184;Oil (sunflower) - Retail;15;L;4;2021;190.242
Istanbul;184;Oil (sunflower) - Retail;15;L;5;2021;192.471
Istanbul;185;Salt - Retail;5;KG;1;2021;34.381
Istanbul;185;Salt - Retail;5;KG;2;2021;34.667
Istanbul;185;Salt - Retail;5;KG;3;2021;34.784
Istanbul;185;Salt - Retail;5;KG;4;2021;33.974
Istanbul;185;Salt - Retail;5;KG;5;2021;35.352
Istanbul;209;Coffee (instant) - Retail;33;Unit;1;2021;497.445
Istanbul;209;Coffee (instant) - Retail;33;Unit;2;2021;494.923
Istanbul;209;Coffee (instant) - Retail;33;Unit;3;2021;494.296
Istanbul;209;Coffee (instant) - Retail;33;Unit;4;2021;499.576
Istanbul;209;Coffee (instant) - Retail;33;Unit;5;2021;50.401
Istanbul;231;Cauliflower - Retail;5;KG;1;2021;42.128
Istanbul;231;Cauliflower - Retail;5;KG;2;2021;38.671
Istanbul;231;Cauliflower - Retail;5;KG;3;2021;57.853
Istanbul;239;Oil (olive) - Retail;15;L;1;2021;382.075
Istanbul;239;Oil (olive) - Retail;15;L;2;2021;390.784
Istanbul;239;Oil (olive) - Retail;15;L;3;2021;392.815
Istanbul;239;Oil (olive) - Retail;15;L;4;2021;40.708
Istanbul;239;Oil (olive) - Retail;15;L;5;2021;406.341
Istanbul;244;Chickpeas - Retail;5;KG;1;2021;10.693
Istanbul;244;Chickpeas - Retail;5;KG;2;2021;107.881
Istanbul;244;Chickpeas - Retail;5;KG;3;2021;107.143
Istanbul;244;Chickpeas - Retail;5;KG;4;2021;10.694
Istanbul;244;Chickpeas - Retail;5;KG;5;2021;10.615
Istanbul;254;Bananas - Retail;5;KG;1;2021;133.424
Istanbul;254;Bananas - Retail;5;KG;2;2021;130.981
Istanbul;254;Bananas - Retail;5;KG;3;2021;138.655
Istanbul;254;Bananas - Retail;5;KG;4;2021;150.383
Istanbul;254;Bananas - Retail;5;KG;5;2021;161.925
Istanbul;258;Bulgur - Retail;5;KG;1;2021;61.954
Istanbul;258;Bulgur - Retail;5;KG;2;2021;6.166
Istanbul;258;Bulgur - Retail;5;KG;3;2021;6.197
Istanbul;258;Bulgur - Retail;5;KG;4;2021;61.742
Istanbul;258;Bulgur - Retail;5;KG;5;2021;62.347
Istanbul;281;Tea - Retail;5;KG;1;2021;360.187
Istanbul;281;Tea - Retail;5;KG;2;2021;360.607
Istanbul;281;Tea - Retail;5;KG;3;2021;361.677
Istanbul;281;Tea - Retail;5;KG;4;2021;370.125
Istanbul;281;Tea - Retail;5;KG;5;2021;379.527
Istanbul;285;Fuel (petrol-gasoline) - Retail;15;L;1;2021;7.212
Istanbul;285;Fuel (petrol-gasoline) - Retail;15;L;2;2021;72.269
Istanbul;285;Fuel (petrol-gasoline) - Retail;15;L;3;2021;71.713
Istanbul;285;Fuel (petrol-gasoline) - Retail;15;L;4;2021;70.749
